id,bib
964,Abbas2019
803,Abbas2013
184,Abbas2011
1147,Abbas2006
526,Abbas2007
300,Abu-Raddad2014
836,Abu-Raddad2013
496,Abu-Raddad2008
534,Abu-Raddad2008a
455,Abu-Raddad2006
1111,Abuelezam2016
984,Abuelezam2019
972,Akudibillah2018
702,Akudibillah2017
309,Alistar2014
864,Alistar2014a
827,Alsallaq2013
684,Alsallaq2017
46,Alsallaq2009
7,Anderson1992
1051,Anderson1989
273,Anderson2014
1342,Anderson2018a
731,Anderson2017
953,Anderson2018
191,Andersson2011b
482,Andersson2007
174,Andersson2011a
173,Andersson2011
1228,Andrews2012
1378,Andrianakis2017
588,Andrianakis2015
169,Anema2011
863,Armbruster2014
777,Armbruster2012
1264,Arrighi2015
1312,Atun2016
372,Auvert2000
1054,Auvert1990
274,Awad2014
776,Awad2018a
769,Awad2018
691,Awad2017
566,Awad2015
569,Awad2015a
543,Bacaer2008
106,Bacaer2010
652,Barnighausen2016
1324,Balzer2017
1358,Bansi-Matharu2018
225,Bao2012a
102,Bao2010
224,Bao2012
238,Barnighausen2012
457,Baryarama2006
1025,Beacroft2019
1381,Beacroft2019a
581,Bekker2015
147,Bello2011
653,Bendavid2016
1122,Bershteyn2016
959,Bershteyn2018
710,Blaizot2017
662,Blaizot2016
358,Blaizot2015
1121,Blanquart2016
411,Blower2005
514,Boily2008
387,Boily2002
369,Boily2000
1007,Boily2015
868,Boren2014
11,Bos1992
406,Bracher2004
289,Braithwaite2014a
876,Brookmeyer2014
878,Brown2014
258,Cambiano2014
571,Cambiano2015
930,Cambiano2019
900,Carnegie2016
822,Champredon2013
887,Chang2018
83,Chigidi2009
676,Chiu2017
485,Coffee2007
436,Cohen2006
267,Cori2014
970,Cowan2019
157,Cox2011
826,Cremin2013
587,Cremin2015a
714,Cremin2017
563,Cremin2015
1190,Cromer2010
185,Cuadros2011
221,dAlbis2012
942,deBoer2018
700,deBoer2017
1002,deMontigny2018a
958,deMontigny2018
94,deSousa2010
1235,Decker2013
599,Dimitrov2015
1116,Dimitrov2016
1288,Dimitrov2012
595,Eaton2015
716,Eaton2017
1027,Eaton2019
315,Eaton2014a
179,Eaton2011
213,Eaton2012
312,Eaton2014
181,Enns2011a
146,Enns2011
954,Estill2018
564,Ferdinandy2015
1182,Ferrand2009
585,Fraser2015
487,Freeman2007
40,Freeman2009
467,French2006
597,Fryer2015
1062,Garnett1993
1263,Gerberry2014
940,Ghosh2018
1138,Ghys2004
353,Gilbert2015
656,Gilbert2016
951,Glaubius2019
1131,Glaubius2016a
646,Glaubius2016
778,Goodreau2012
37,Granich2009
478,Gray2007
397,Gray2003
29,Gregson1997
18,Gregson1994
21,Gregson1994a
8,Groeneveld1992
931,Guillon2018
988,Haacker2016
1367,Haacker2019
431,Hallett2006
139,Hallett2011
199,Hallett2011a
553,Hallett2009b
1165,Hallett2008a
76,Hallett2009
486,Hallett2007
552,Hallett2009a
533,Hallett2008
1098,Hankins2016
148,Hargrove2011
967,Hauser2019
593,Heaton2015
1118,Heffernan2016
765,Herbeck2018
1296,Herbeck2016
1092,Heuveline2003
498,Hladik2008
101,Hogan2010
1143,Hogan2005
1130,Hontelez2016
781,Hontelez2012
188,Hontelez2011a
820,Hontelez2013
141,Hontelez2011
989,Hontelez2011b
1320,Houben2016
194,Hove-Musekwa2011
1291,Hove-Musekwa2014
1102,Hussaini2016
1282,Isdory2015
1105,Jenness2016
491,Johnson2007
632,Johnson2016
784,Johnson2012b
161,Johnson2011
695,Johnson2017
696,Johnson2017a
1101,Johnson2016a
228,Johnson2012
701,Johnson2017b
892,Johnson2018
1341,Johnson2019
574,Johnson2015
982,JosephDavey2019
532,Joshi2008
68,Kaldor2010
346,Kassa2015
1197,Kassa2011
586,Kerr2015
1351,Kerr2018
1279,Kessler2015
592,Khademi2015
1373,Khalifa2019
872,Khanna2014
559,Khanna2015
362,Kilian1999
193,Kim2011
72,Kim2010
589,Klein2015
355,Knight2015
383,Korenromp2002
385,Korenromp2002a
389,Korenromp2002b
570,Korenromp2015
371,Korenromp2000a
418,Korenromp2005
77,Leclerc2009
575,Leung2015
720,Leung2017
495,Londish2008
808,Long2013
456,Lopman2006
84,Lopman2009
584,Low2015
1071,Low-Beer1997
998,LuongNguyen2018
198,Magruder2011
943,Maheu-Giroux2018
1010,Maheu-Giroux2019
1037,Maheu-Giroux2019a
675,Maheu-Giroux2017
711,Maheu-Giroux2017a
1262,Mahy2014
772,Malunguza2018
679,Malunguza2017
879,Marsh2014
948,Mbah2013
724,McCormick2017
1031,McCormick2014
689,McCreesh2017
880,McCreesh2018
223,McCreesh2012
1332,McCreesh2017a
1113,McGillen2016
739,McGillen2017
884,McGillen2018
391,Mekonnen2002
182,Metzger2011
866,Michael2014
1208,Mills2011
1042,Mittler2019
1271,Monteiro2015
995,Mukandavire2018
519,Mukandavire2007a
520,Mukandavire2007b
516,Mukandavire2007
786,Mushayabasa2012
379,Nagelkerke2002
517,Nagelkerke2007
480,Nattrass2007
251,NdeffoMbah2014
850,NdeffoMbah2013
265,Nichols2014
813,Nichols2013
297,Nichols2014a
870,Nichols2014b
170,Nyabadza2011
1108,Olney2016
1339,Olney2018
962,Omondi2019
722,Omori2017
488,Orroth2007
160,Orroth2011
1148,Orroth2006
979,Osetinsky2019
782,Palombi2012
683,Park2017
1194,Pedro2010
1032,Phillips2019a
252,Phillips2014
655,Phillips2016
255,Phillips2014a
774,Phillips2018
707,Phillips2017
947,Phillips2019
1315,Phillips2016a
1199,Phillips2011
529,Podder2007
155,Powers2011
259,Pretorius2014
115,Pretorius2010
831,Prudden2013
1046,Rahman2014
1119,Rahman2016
1303,Rasmussen2018
687,Ratmann2017
361,Rehle2015
462,Rehle2005
965,Reidy2019
561,Rhodes2015
248,Risley2012
1117,Roberts2016
33,Robinson1999
28,Robinson1997
26,Robinson1995
1346,Ross2018
19,Rowley1994
3,Rowley1990
960,Rozhnova2018
425,Salomon2005
694,Sawers2017
186,Sawers2011
509,Schmidt2008
260,Braithwaite2014
933,Selinger2019
1014,Selinger2019a
305,Shafer2014
150,Shafer2011
997,Shannon2015
1106,Sharma2016
773,Sharma2018
659,Shattock2016
1338,Shrestha2017
968,Shroufi2019
715,Silhol2017
1107,Smith2016
567,Smith2015
304,Steen2014
903,Stevens2018
983,Stopard2019
946,Stuart2018
728,Stuart2017
140,Supervie2011
771,Tan2018
299,Terris-Prestholt2014
97,Thomas2010
1036,Twumasi2019
1362,vanSchalkwyk2019
1039,vanVliet2019
1152,Vardavas2007
780,Ventelou2012
838,Verguet2013
58,Vickerman2010
433,Vickerman2006
438,Vickerman2006b
435,Vickerman2006a
837,vandeVijver2013
869,Viljoen2014
166,Vissers2011
540,Vissers2008
698,Volz2017
1230,vonWyl2012
236,Wagner2012
799,Wagner2013
473,White2007
513,White2008a
504,White2008
400,White2004
156,Williams2011
890,Williams2010
717,Williams2017
468,Williams2006
286,Williams2014
1149,Wilson2006
295,Wirtz2014
819,Wirtz2013
1380,Woods2018
1104,Ying2016
360,Ying2015
220,Yusuf2012
639,Zhao2016
